source,target
66630,73930
66630,73893
66631,66470
66634,66454
66634,66511
66634,66568
66634,58236
66634,66670
66635,66656
66635,66436
66635,58338
66635,70692
66635,70353
66635,70192
66635,69962
66635,64782
66635,57578
66635,58372
66635,59156
66635,58601
66635,58039
66635,58236
66635,59543
66635,58596
66642,59156
66642,58236
66642,73930
66642,73893
66642,73823
66642,57866
66642,59279
66645,66561
66645,59189
66645,63511
66645,59301
66645,58236
66645,66575
66645,66544
66645,66425
66645,66680
66645,66471
66645,66540
66645,58807
66645,71598
66645,59296
66647,66527
66647,58807
66647,66656
66647,66431
66647,66560
66647,59283
66647,58432
66647,59211
66647,59279
66647,58611
66647,57866
66647,73823
66647,73893
66647,73930
66647,58784
66647,66548
66647,66552
66647,66540
66647,66680
66647,66433
66647,58490
66647,59361
66647,58236
66647,58166
66647,58039
66647,57795
66647,59156
66647,59538
66647,59301
66647,59296
66647,58372
66647,57578
66647,66920
66647,67188
66647,67049
66647,67222
66647,67171
66647,63511
66647,66093
66647,62908
66647,57809
66647,58570
66647,59189
66647,66660
66647,66549
66648,66471
66648,58236
66650,66546
66650,66446
66650,58236
66650,66527
66650,66511
66652,58236
66652,66463
66652,71598
66654,62489
66654,66462
66654,63201
66654,62205
66654,62185
66654,63953
66654,63511
66654,58523
66654,59301
66654,58236
66654,59294
66654,58432
66655,66560
66655,66660
66655,66431
66655,59313
66655,59189
66655,59315
66655,58966
66655,59156
66655,58236
66655,59361
66655,66563
66655,66510
66655,66466
66655,71593
66655,66525
66656,58039
66656,71598
66657,66544
66657,66624
66657,66496
66657,59189
66657,59315
66657,63511
66657,57795
66657,58236
66657,66467
66657,66575
66657,66463
66657,66425
66658,71597
66658,59315
66659,66565
66659,58523
66659,58898
66659,66516
66660,58611
66660,66553
66660,66560
66660,66548
66660,58236
66660,57633
66660,59900
66660,58093
66660,58530
66660,66431
66660,59189
66661,66565
66661,66516
66663,58236
66669,66535
66669,59301
66669,58236
66669,73966
66669,58807
66669,73893
66670,66410
66670,66542
66670,66454
66670,59338
66670,58236
66671,59315
66671,66560
66671,66660
66671,66454
66672,59296
66672,66496
66672,66604
66672,71598
66672,66523
66675,59301
66675,59211
66675,71598
66677,66578
66677,59189
66677,58039
66677,58236
66677,66527
66677,66544
66677,66425
66677,66471
66678,61018
66678,58236
66678,66660
66678,59211
66678,71598
66680,59189
66680,57569
66680,65150
66680,65899
66680,60166
66680,58523
66680,66560
66680,66575
66680,66527
66680,59294
66680,59211
66680,58432
66680,60794
66680,59301
66681,66548
66681,57781
66681,62811
66681,60830
66681,59294
66681,59211
66682,66565
66682,58523
66682,58898
66682,66516
66692,66718
66692,66698
66692,66701
66693,57575
66693,59554
66693,58761
66694,66708
66694,66697
66694,66696
66694,66693
66694,66718
66694,66698
66694,70516
66694,69837
66694,71458
66694,59060
66694,59554
66694,59042
66696,66708
66696,66701
66697,66696
66699,66715
66699,59060
66699,59554
66700,71468
66700,58048
66700,59189
66700,66702
66700,66704
66700,71013
66700,59809
66700,66187
66700,58236
66700,58809
66700,59277
66700,70078
66700,70361
66702,66704
66703,66708
66703,57575
66703,70119
66703,70370
66703,66696
66703,58236
66703,57777
66703,59158
66708,66713
66708,66715
66708,69837
66708,71468
66708,59189
66708,57575
66708,66697
66708,66696
66708,66693
66708,66701
66708,66718
66708,66698
66708,70516
66708,58236
66708,59060
66708,59277
66708,59554
66708,58426
66708,59042
66708,58380
66708,71209
66708,57942
66708,70578
66708,58761
66708,70321
66709,66696
66709,66716
66709,66697
66710,66766
66711,66749
66711,66757
66711,58912
66711,66720
66711,66740
66711,66737
66711,66722
66711,58236
66713,66716
66713,66696
66713,66697
66714,72640
66714,66215
66715,57575
66715,59060
66715,59554
66715,66693
66716,58784
66716,66696
66717,66740
66717,59189
66717,66735
66717,58416
66717,66723
66718,66701
66718,66698
66718,71209
66718,57942
66719,55346
66719,67952
66719,58166
66719,58236
66720,66740
66720,66766
66720,66735
66720,58416
66720,66723
66721,66765
66721,66755
66721,66735
66721,66720
66721,66740
66721,66737
66721,66722
66721,58236
66722,59189
66722,58416
66722,58236
66722,58037
66722,58254
66723,66740
66723,58416
66734,66722
66734,59189
66734,66754
66734,66717
66734,57956
66734,67925
66735,58855
66735,59189
66735,66740
66735,66722
66735,66736
66736,66734
66736,66722
66736,55346
66736,59189
66736,66719
66736,59304
66736,58236
66736,58173
66737,55346
66738,66756
66738,66737
66738,66720
66738,66723
66738,66740
66739,66765
66739,59189
66739,66740
66739,58298
66740,59189
66743,66719
66743,66747
66743,55346
66743,66737
66747,55346
66747,66719
66748,66767
66748,66749
66748,66740
66749,59189
66749,66740
66749,57956
66749,66765
66750,66722
66750,66737
66750,58855
66750,66754
66750,66720
66750,66740
66750,57956
66750,57891
66750,59248
66750,58416
66750,58236
66751,66749
66751,66740
66752,66739
66752,66765
66752,66740
66753,66735
66753,66740
66753,66722
66753,58236
66754,66767
66754,66739
66754,66755
66754,66765
66754,66749
66754,66757
66754,59189
66754,66735
66754,66723
66754,66740
66754,66722
66754,58298
66754,57891
66754,59248
66754,57956
66755,66765
66755,59189
66755,66735
66755,66723
66755,66740
66755,66722
66755,57956
66755,71593
66755,57891
66756,59189
66756,66766
66756,66723
66756,66740
66757,66765
66757,66755
66757,66749
66757,66756
66757,59189
66757,66735
66757,66723
66757,66740
66757,66722
66757,57956
66757,58416
66757,57891
66763,66765
66763,66740
66763,66722
66763,58236
66764,66719
66764,66747
66764,55346
66764,66737
66764,58236
66765,59189
66765,66735
66765,66740
66765,66722
66765,57956
66767,66765
66767,66739
66767,66749
66767,59189
66767,58298
66768,66832
66768,66849
66768,57961
66768,57569
66768,58383
66768,75586
66768,58236
66769,66806
66770,66811
66770,66780
66770,66849
66770,66782
66770,66839
66770,57569
66770,72388
66770,72380
66770,72382
66770,72415
66770,72372
66770,66807
66770,58236
66771,66767
66771,66739
66771,66755
66771,66757
66771,66765
66771,66749
66771,66754
66771,66720
66771,66740
66771,66722
66771,59248
66771,58236
66772,66832
66772,66780
66772,66849
66772,66782
66772,58248
66772,59250
66772,59189
66772,58570
66772,72395
66772,72380
66772,72374
66772,59466
66772,58236
66772,58490
66772,71593
66774,57873
66774,71593
66775,66839
66775,59189
66775,59515
66776,72413
66776,72375
66777,66772
66777,66849
66777,59315
66777,58182
66777,58236
66778,66839
66778,58912
66778,59314
66778,58048
66779,66811
66779,66849
66779,66772
66779,58570
66779,72395
66779,72374
66779,59466
66779,58236
66779,58490
66780,66772
66780,59189
66780,58236
66780,58490
66782,66791
66782,66793
66782,66837
66782,66848
66782,66802
66782,66833
66782,66841
66782,66776
66782,66849
66782,66780
66782,59189
66782,66839
66782,59515
66782,57569
66782,59536
66782,58383
66782,58591
66782,72404
66782,72378
66782,72398
66782,66806
66782,72388
66782,72416
66782,72382
66782,72415
66782,72407
66782,72373
66782,66807
66782,66775
66782,58784
66782,71593
66782,72380
66783,59189
66783,58093
66792,66780
66792,66772
66792,66791
66792,66848
66792,66811
66792,57718
66792,58236
66792,75586
66792,75604
66792,66807
66792,72372
66792,72415
66792,72382
66792,72380
66792,72367
66792,72405
66792,72388
66792,72368
66792,72375
66792,72398
66792,72393
66792,58182
66792,59315
66792,57809
66792,59189
66792,58415
66792,57569
66792,66782
66792,66849
66793,72400
66793,72394
66793,72387
66793,66769
66793,72382
66793,72373
66793,66837
66794,72399
66795,66780
66795,66849
66795,66782
66795,72380
66795,72382
66795,72415
66796,57809
66802,59189
66802,72420
66802,72400
66802,72394
66802,72373
66802,72407
66802,72409
66802,66833
66806,72391
66808,66780
66808,66849
66808,66782
66808,66792
66808,59515
66808,57569
66808,59315
66808,72375
66808,72388
66808,72380
66808,66807
66808,75604
66808,75586
66809,66773
66810,66841
66810,66816
66810,59315
66810,58182
66811,59189
66813,66849
66813,66772
66813,72374
66813,58236
66813,72395
66815,66783
66815,58093
66816,66849
66816,59189
66816,58236
66819,72393
66820,66792
66820,66780
66820,66849
66820,66782
66820,57569
66820,58182
66820,72399
66820,72388
66820,72382
66821,66849
66821,66774
66821,59415
66821,72388
66832,66811
66832,66849
66832,58570
66832,72395
66832,58236
66832,58490
66832,71593
66833,66772
66833,66783
66833,66791
66833,66839
66833,59189
66833,58182
66833,72403
66833,72402
66833,72396
66833,72392
66833,72397
66833,72393
66833,72375
66833,72381
66833,72379
66833,72382
66833,72409
66833,72372
66833,72407
66833,66807
66833,58490
66833,72416
66833,66848
66837,66783
66837,66791
66837,66839
66837,57569
66837,59189
66837,58182
66837,58271
66837,72403
66837,72402
66837,72404
66837,72378
66837,72397
66837,72398
66837,72368
66837,66769
66837,66796
66837,66819
66837,66794
66837,72382
66837,72415
66837,72366
66837,72372
66838,66772
66838,59507
66838,58182
66838,72393
66838,66819
66838,72388
66838,72380
66838,72382
66838,72415
66838,75586
66838,58236
66838,58490
66839,58912
66839,59314
66839,57569
66839,59250
66841,66772
66841,57569
66841,59189
66841,66769
66841,66819
66841,72388
66842,66792
66842,66772
66842,66782
66842,58415
66842,72375
66842,72388
66842,75586
66842,58236
66844,66772
66844,57569
66844,72380
66844,72382
66844,72415
66844,72372
66844,58236
66844,58490
66845,66780
66845,66782
66845,66849
66845,57569
66845,59291
66845,72405
66845,72380
66845,72382
66845,72415
66845,66807
66845,57718
66848,72382
66849,66781
66849,66832
66849,66811
66849,66774
66849,66812
66849,66805
66849,59313
66849,57681
66849,58570
66849,72395
66849,66807
66849,59466
66849,58236
66849,58490
66849,71593
66854,66853
66855,66883
66855,66881
66855,66889
66855,66877
66855,65350
66855,59663
66855,66858
66855,61929
66855,60119
66855,58838
66855,59324
66855,59321
66855,58961
66855,58537
66855,59115
66855,57610
66855,58027
66855,59486
66855,58447
66858,66888
66873,66882
66873,66879
66873,57845
66873,59168
66873,59321
66873,59115
66873,58784
66873,57610
66873,58447
66874,66889
66874,59189
66874,71593
66874,66885
66875,66883
66875,66881
66875,66877
66875,58248
66875,59291
66875,66855
66875,61929
66875,57610
66875,58027
66875,59486
66875,58447
66876,66883
66876,66882
66876,66879
66876,66877
66876,66881
66876,66855
66876,59291
66876,57809
66876,59663
66876,66888
66876,66858
66876,66155
66876,60119
66876,57845
66876,59168
66876,57610
66876,58027
66876,59486
66877,62595
66877,66883
66877,66898
66877,66851
66877,66874
66877,66885
66877,66882
66877,66879
66877,66889
66877,58671
66877,59189
66877,57809
66877,59663
66877,66854
66877,66888
66877,66858
66877,66155
66877,60119
66877,57845
66877,59168
66877,58784
66877,58447
66877,71593
66877,60098
66879,59074
66879,57845
66879,59168
66879,58838
66879,59321
66879,58537
66879,58784
66879,58447
66880,66874
66880,66889
66881,66853
66881,59189
66881,66854
66881,66888
66881,57845
66881,59168
66881,66858
66882,59074
66882,59168
66882,57645
66882,59321
66882,58447
66883,66882
66883,66877
66883,66889
66883,57837
66883,58671
66883,61929
66883,60119
66883,59324
66883,58480
66883,58784
66883,58447
66883,62595
66884,66851
66884,66889
66884,57845
66884,59168
66886,66898
66886,66879
66886,57845
66886,59168
66886,59324
66886,58961
66886,59372
66886,58027
66886,59486
66886,58798
66888,59168
66889,66898
66889,66885
66889,66851
66889,59189
66889,66854
66889,66888
66889,66858
66889,57845
66889,59168
66891,66905
66891,66899
66891,59189
66891,71593
66891,71597
66891,55471
66892,66899
66892,66902
66892,75565
66892,55499
66893,66902
66893,66901
66894,66891
66894,66905
66894,66900
66894,66902
66897,66905
66897,66902
66898,59168
66899,55499
66899,75580
66899,71597
66900,66903
66900,57837
66900,55471
66900,71593
66900,71597
66900,55512
66901,66903
66901,55471
66901,71597
66901,55551
66903,66891
66903,71597
66903,55471
66904,72640
66904,66215
66905,75580
66905,71597
66907,66891
66907,66902
66907,66905
66907,66899
66912,66924
66912,59248
66912,64397
66912,59530
66912,62185
66912,60716
66912,59839
66912,63511
66912,61872
66912,63816
66912,66999
66912,67222
66912,67188
66912,58236
66912,58784
66912,73894
66912,73954
66912,73912
66912,73984
66912,73930
66912,73968
66912,73893
66912,73823
66912,58109
66912,57866
66912,57850
66912,58539
66912,58177
66912,59279
66912,59211
66913,67057
66913,67038
66913,67217
66913,67037
66913,67182
66913,67188
66913,66920
66913,66959
66913,58236
66913,58369
66913,58751
66913,58467
66913,67126
66915,65249
66915,66941
66915,67138
66915,66963
66915,67209
66915,67222
66915,58756
66915,58790
66915,58784
66915,73930
66915,73893
66915,73823
66915,58175
66915,58467
66915,59279
66915,59283
66915,66948
66916,67034
66916,58341
66917,67063
66917,67154
66917,67087
66917,66994
66917,58112
66917,59587
66917,58175
66917,58467
66918,66930
66918,67142
66918,58341
66918,67062
66918,67207
66918,66920
66918,58422
66918,58164
66918,57816
66918,67034
66919,57575
66919,58784
66919,58563
66920,57960
66921,66931
66921,67044
66921,67087
66921,59493
66921,58064
66921,58422
66922,67139
66922,65249
66923,66177
66923,67209
66923,66972
66923,67242
66923,67087
66923,67044
66923,67226
66923,66994
66923,67118
66923,67048
66924,67039
66924,67095
66924,59189
66924,58855
66924,62274
66924,60582
66924,65249
66924,64671
66924,60821
66924,62486
66924,62373
66924,60012
66924,66177
66924,60592
66924,63547
66924,62432
66924,62647
66924,59750
66924,60418
66924,64887
66924,60166
66924,62185
66924,59839
66924,63015
66924,63511
66924,60396
66924,61872
66924,66119
66924,60858
66924,63804
66924,62431
66924,64311
66924,60116
66924,63008
66924,60916
66924,63816
66924,62798
66924,67028
66924,58341
66924,59211
66924,59535
66924,58915
66924,58102
66924,58177
66924,58539
66924,58781
66924,58603
66924,58957
66924,57597
66924,58746
66924,73968
66924,58210
66924,58293
66924,58236
66924,59338
66924,66959
66924,67169
66924,66926
66924,67164
66924,66972
66924,67061
66924,67000
66924,67109
66924,67214
66924,67222
66924,67062
66924,67209
66924,66963
66924,67213
66924,67215
66924,66927
66926,66972
66926,67164
66926,67062
66926,58341
66926,66177
66926,67034
66926,67010
66926,67175
66926,66959
66926,58746
66926,67000
66926,67209
66927,66972
66927,67039
66927,67213
66927,67062
66927,58341
66927,66177
66927,67216
66927,67034
66927,67175
66927,66959
66927,58746
66927,58425
66927,58112
66927,67000
66927,67061
66928,66177
66928,58112
66928,67001
66929,67034
66929,67207
66929,58341
66930,67169
66930,67034
66930,65249
66930,67105
66930,57816
66930,66922
66930,66938
66931,58784
66931,58467
66937,67222
66941,59341
66942,66177
66942,67209
66942,66972
66942,67242
66942,67087
66942,67226
66942,66994
66942,67118
66942,67048
66943,66177
66943,67225
66943,67039
66943,66927
66943,67215
66943,67213
66943,66963
66943,67209
66943,67062
66943,67222
66943,67109
66943,67061
66943,66972
66943,67164
66943,66926
66943,66968
66943,66959
66943,57603
66943,59591
66943,59437
66943,59181
66943,73935
66943,58746
66943,58447
66943,59567
66943,58425
66943,58562
66943,58326
66943,59060
66943,58458
66943,58112
66943,58617
66943,59209
66943,59541
66943,58615
66943,58164
66943,58908
66943,57953
66943,58596
66943,66937
66944,65249
66944,66941
66944,67138
66944,66963
66944,67209
66944,67222
66944,73930
66944,73893
66944,73823
66944,58175
66944,58467
66944,59279
66944,59283
66944,66948
66945,67175
66945,67049
66945,67207
66945,66938
66946,62798
66946,66999
66946,66963
66946,67209
66946,67222
66946,67169
66946,73930
66946,73893
66946,73823
66946,59279
66946,66948
66947,67038
66947,66177
66947,67028
66947,67061
66947,66972
66947,67242
66947,67226
66947,67126
66947,66959
66947,58112
66947,67154
66948,75584
66948,67078
66948,58341
66948,67209
66948,67062
66948,58378
66948,67222
66948,67049
66948,59279
66948,57901
66948,58501
66948,58908
66948,58164
66948,59541
66948,58236
66948,66920
66948,67188
66950,67031
66950,58236
66950,59493
66950,57727
66950,58064
66950,58422
66951,57575
66951,65249
66951,66924
66951,67209
66951,67222
66951,67061
66951,58790
66951,73912
66951,73930
66951,73893
66951,73823
66951,58112
66951,58413
66951,59079
66951,58161
66951,59134
66951,59279
66951,59283
66951,66948
66956,62798
66956,66995
66956,66961
66956,66963
66956,67209
66956,67222
66956,73930
66956,73893
66956,73823
66956,57866
66956,57850
66956,57816
66956,66948
66957,66924
66957,67222
66957,73930
66957,73893
66957,59279
66957,66948
66958,66959
66958,66999
66958,66961
66958,67084
66958,66924
66958,67222
66958,58784
66958,73954
66958,73912
66958,73930
66958,73893
66958,73823
66958,59279
66958,66948
66960,66177
66960,67209
66960,66972
66960,67242
66960,67087
66960,67044
66960,67226
66960,66994
66960,67118
66960,67030
66960,59493
66960,58617
66960,67048
66961,57671
66962,66177
66962,67226
66962,67045
66963,67209
66963,67011
66963,66177
66963,66972
66964,67034
66964,66930
66964,65249
66964,62798
66964,67062
66964,67214
66964,66972
66964,67038
66964,66997
66964,67242
66964,67087
66964,67105
66964,66994
66964,67207
66964,66920
66964,66959
66964,59493
66964,58442
66964,58422
66964,57816
66964,67126
66965,62798
66965,66963
66965,67209
66965,67222
66965,67061
66965,58784
66965,73930
66965,73893
66965,73823
66965,57866
66965,57850
66965,57816
66965,66948
